        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  42
        err = 0.4379044574804709D-13
        ws( 12) = 0.6129625771524438D-02
        ws( 13) = 0.6452669628233480D-02
        ws( 14) = 0.6750970638663310D-02
        ws( 15) = 0.7026959898954687D-02
        ws( 16) = 0.7282809998969826D-02
        ws( 17) = 0.7520477111125087D-02
        ws( 18) = 0.7741736705984829D-02
        ws( 19) = 0.7948210447733891D-02
        ws( 20) = 0.8141385657270255D-02
        ws( 21) = 0.8322629727592861D-02
        ws( 22) = 0.8493201732655532D-02
        ws( 23) = 0.8654262610091950D-02
        ws( 24) = 0.8806885097126845D-02
        ws( 25) = 0.8952063586358829D-02
        ws( 26) = 0.9090724769706370D-02
        ws( 27) = 0.9223743282021305D-02
        ws( 28) = 0.9351961127678127D-02
        ws( 29) = 0.9476170602288479D-02
        ws( 30) = 0.9597130685920777D-02
        ws( 31) = 0.9715450677498834D-02
        ws( 32) = 0.9831579528039957D-02
        ws( 33) = 0.9947503662162953D-02
        ws( 34) = 0.1006876681178159D-01
        ws( 35) = 0.1020601277678144D-01
        ws( 36) = 0.1034225229623855D-01
        ws( 37) = 0.1032474527848989D-01
        ws( 38) = 0.1002679939276619D-01
        ws( 39) = 0.1020330946349558D-01
        ws( 40) = 0.1348781411071747D-01
        ws( 41) = 0.2045497671163703D-01
        endif
        if( idomain .eq.   95 ) then
        rk0r = 0.4000000000000000D-01
        rk0i = 0.2000000000000000D+00
        rk1r = 0.1000000000000000D+00
        rk1i = 0.4000000000000000D+00
        iquadtype =  2
        n =  41
        err = 0.8680091177381778D-13
        xs(  1) = 0.1710833963369538D-03
        xs(  2) = 0.9058082537046315D-03
        xs(  3) = 0.2241706683286883D-02
        xs(  4) = 0.4191063648753940D-02
        xs(  5) = 0.6753858145957512D-02
        xs(  6) = 0.9913922877335094D-02
        xs(  7) = 0.1364161238091046D-01
        xs(  8) = 0.1789932561760662D-01
        xs(  9) = 0.2264660324298987D-01
        xs( 10) = 0.2784353769035384D-01
        xs( 11) = 0.3345258514785587D-01
        xs( 12) = 0.3943929930107134D-01
        xs( 13) = 0.4577246675883439D-01
        xs( 14) = 0.5242396250006803D-01
        xs( 15) = 0.5936850225466961D-01
        xs( 16) = 0.6658337686261623D-01
        xs( 17) = 0.7404820280836683D-01
        xs( 18) = 0.8174469854255713D-01
        xs( 19) = 0.8965648617480786D-01
        xs( 20) = 0.9776891520778706D-01
        xs( 21) = 0.1060689049747769D+00
        xs( 22) = 0.1145448033780730D+00
        xs( 23) = 0.1231862603564526D+00
        xs( 24) = 0.1319841152770489D+00
        xs( 25) = 0.1409302979480279D+00
        xs( 26) = 0.1500177429258090D+00
        xs( 27) = 0.1592403170283834D+00
        xs( 28) = 0.1685927616508540D+00
        xs( 29) = 0.1780706419591413D+00
        xs( 30) = 0.1876703057309649D+00
        xs( 31) = 0.1973889307175910D+00
        xs( 32) = 0.2072245943096591D+00
        xs( 33) = 0.2171763843963533D+00
        xs( 34) = 0.2272437602338765D+00
        xs( 35) = 0.2374246221619838D+00
        xs( 36) = 0.2477172840740488D+00
        xs( 37) = 0.2581249217153116D+00
        xs( 38) = 0.2687025493205025D+00
        xs( 39) = 0.2795959593529960D+00
        xs( 40) = 0.2903542382116062D+00
        xs( 41) = 0.3009395106975487D+00
        ws(  1) = 0.4395943651441299D-03
        ws(  2) = 0.1032669720596689D-02
        ws(  3) = 0.1641350286030323D-02
        ws(  4) = 0.2257424642541010D-02
        ws(  5) = 0.2865414228333112D-02
        ws(  6) = 0.3449674017138653D-02
        ws(  7) = 0.3999350623984920D-02
        ws(  8) = 0.4509276402522263D-02
        ws(  9) = 0.4978598794728725D-02
        ws( 10) = 0.5409001743415352D-02
        ws( 11) = 0.5803350604693972D-02
        ws( 12) = 0.6164878278544760D-02
        ws( 13) = 0.6496773446494011D-02
        ws( 14) = 0.6802008489658271D-02
        ws( 15) = 0.7083290334664749D-02
        ws( 16) = 0.7343065352941179D-02
        ws( 17) = 0.7583542909815505D-02
        ws( 18) = 0.7806721840618665D-02
        ws( 19) = 0.8014414295752999D-02
        ws( 20) = 0.8208266006438559D-02
        ws( 21) = 0.8389773603383235D-02
        ws( 22) = 0.8560300065955291D-02
        ws( 23) = 0.8721088863189301D-02
        ws( 24) = 0.8873277631706514D-02
        ws( 25) = 0.9017911215738568D-02
        ws( 26) = 0.9155955144606990D-02
        ws( 27) = 0.9288312222870108D-02
        ws( 28) = 0.9415844362287484D-02
        ws( 29) = 0.9539363396503893D-02
        ws( 30) = 0.9659608972475678D-02
        ws( 31) = 0.9777185327581350D-02
        ws( 32) = 0.9892636328007420D-02
        ws( 33) = 0.1000801008766128D-01
        ws( 34) = 0.1012913699532666D-01
        ws( 35) = 0.1026438248062771D-01
        ws( 36) = 0.1038941251368393D-01
        ws( 37) = 0.1036209393118408D-01
        ws( 38) = 0.1011472023067624D-01
        ws( 39) = 0.1042037565964550D-01
        ws( 40) = 0.1346915483166917D-01
        ws( 41) = 0.1965071780863220D-01
        endif
        if( idomain .eq.   96 ) then
        rk0r = 0.1000000000000000D+00
        rk0i = 0.2000000000000000D+00
        rk1r = 0.2000000000000000D+00
        rk1i = 0.4000000000000000D+00
        iquadtype =  2
        n =  41
        err = 0.8575496197266157D-13
        xs(  1) = 0.1615406177865519D-03
        xs(  2) = 0.8568666347007699D-03
        xs(  3) = 0.2127285692755372D-02
        xs(  4) = 0.3993594268263015D-02
        xs(  5) = 0.6465646669865818D-02
        xs(  6) = 0.9535955830904497D-02
        xs(  7) = 0.1318082754920621D-01
        xs(  8) = 0.1736580767166147D-01
        xs(  9) = 0.2205152865844160D-01
        xs( 10) = 0.2719797252549692D-01
        xs( 11) = 0.3276690489531060D-01
        xs( 12) = 0.3872296824252986D-01
        xs( 13) = 0.4503399366413689D-01
        xs( 14) = 0.5167093234674355D-01
        xs( 15) = 0.5860763810302334D-01
        xs( 16) = 0.6582061394472451D-01
        xs( 17) = 0.7328876830483182D-01
        xs( 18) = 0.8099319400664390D-01
        xs( 19) = 0.8891697024098723D-01
        xs( 20) = 0.9704498441726608D-01
        xs( 21) = 0.1053637709797634D+00
        xs( 22) = 0.1138613654425333D+00
        xs( 23) = 0.1225271728115423D+00
        xs( 24) = 0.1313518502243714D+00
        xs( 25) = 0.1403272040708675D+00
        xs( 26) = 0.1494461015471634D+00
        xs( 27) = 0.1587023977204790D+00
        xs( 28) = 0.1680908777630267D+00
        xs( 29) = 0.1776072118188878D+00
        xs( 30) = 0.1872479240224698D+00
        xs( 31) = 0.1970104219398158D+00
        xs( 32) = 0.2068931490078436D+00
        xs( 33) = 0.2168956627131668D+00
        xs( 34) = 0.2270180628978742D+00
        xs( 35) = 0.2372597167837269D+00
        xs( 36) = 0.2476179378287089D+00
        xs( 37) = 0.2580976539685851D+00
        xs( 38) = 0.2687704928892039D+00
        xs( 39) = 0.2797707668763202D+00
        xs( 40) = 0.2906960427728171D+00
        xs( 41) = 0.3013560027870753D+00
        ws(  1) = 0.4152569456625726D-03
        ws(  2) = 0.9790526822322397D-03
        ws(  3) = 0.1565464889764676D-02
        ws(  4) = 0.2168906289946745D-02
        ws(  5) = 0.2773921559832815D-02
        ws(  6) = 0.3362646641537050D-02
        ws(  7) = 0.3921252542071680D-02
        ws(  8) = 0.4442075287846296D-02
        ws(  9) = 0.4922657871854706D-02
        ws( 10) = 0.5363840648547797D-02
        ws( 11) = 0.5768126922990174D-02
        ws( 12) = 0.6138639956494561D-02
        ws( 13) = 0.6478573290187595D-02
        ws( 14) = 0.6790950695963433D-02
        ws( 15) = 0.7078548738578063D-02
        ws( 16) = 0.7343891364617866D-02
        ws( 17) = 0.7589269451123645D-02
        ws( 18) = 0.7816764780379576D-02
        ws( 19) = 0.8028271606603262D-02
        ws( 20) = 0.8225514915105396D-02
        ws( 21) = 0.8410066308272426D-02
        ws( 22) = 0.8583358736508090D-02
        ws( 23) = 0.8746700649079288D-02
        ws( 24) = 0.8901290289371450D-02
        ws( 25) = 0.9048229775272918D-02
        ws( 26) = 0.9188539964341064D-02
        ws( 27) = 0.9323178954370912D-02
        ws( 28) = 0.9453063299699613D-02
        ws( 29) = 0.9579076767397285D-02
        ws( 30) = 0.9702031449805453D-02
        ws( 31) = 0.9822603228724833D-02
        ws( 32) = 0.9941491001718849D-02
        ws( 33) = 0.1006066883407588D-01
        ws( 34) = 0.1018663658949360D-01
        ws( 35) = 0.1032755770298110D-01
        ws( 36) = 0.1045438540107588D-01
        ws( 37) = 0.1044269577288528D-01
        ws( 38) = 0.1023818644833581D-01
        ws( 39) = 0.1059238781954920D-01
        ws( 40) = 0.1376432918566548D-01
        ws( 41) = 0.1914574585450525D-01
        endif
        if( idomain .eq.   97 ) then
        rk0r = 0.2000000000000000D+00
        rk0i = 0.2000000000000000D+00
        rk1r = 0.4000000000000000D+00
        rk1i = 0.4000000000000000D+00
        iquadtype =  2
        n =  42
        err = 0.3508394629617001D-13
        xs(  1) = 0.1351747396940827D-03
        xs(  2) = 0.7193729851940220D-03
        xs(  3) = 0.1796689958831367D-02
        xs(  4) = 0.3401952397958011D-02
        xs(  5) = 0.5566142875747911D-02
        xs(  6) = 0.8305533864769891D-02
        xs(  7) = 0.1161732855629982D-01
        xs(  8) = 0.1548192580115825D-01
        xs(  9) = 0.1986854535692679D-01
        xs( 10) = 0.2474092098649668D-01
        xs( 11) = 0.3006146032894114D-01
        xs( 12) = 0.3579371000033872D-01
        xs( 13) = 0.4190356998305471D-01
        xs( 14) = 0.4835975552488622D-01
        xs( 15) = 0.5513386564809191D-01
        xs( 16) = 0.6220027009834025D-01
        xs( 17) = 0.6953592465625275D-01
        xs( 18) = 0.7712016641012119D-01
        xs( 19) = 0.8493451106932749D-01
        xs( 20) = 0.9296246088974126D-01
        xs( 21) = 0.1011893262067240D+00
        xs( 22) = 0.1096020615420935D+00
        xs( 23) = 0.1181891166500565D+00
        xs( 24) = 0.1269403026913070D+00
        xs( 25) = 0.1358466738346638D+00
        xs( 26) = 0.1449004244283859D+00
        xs( 27) = 0.1540948021508857D+00
        xs( 28) = 0.1634240376606224D+00
        xs( 29) = 0.1728832905907566D+00
        xs( 30) = 0.1824686121875641D+00
        xs( 31) = 0.1921769316805965D+00
        xs( 32) = 0.2020061067708892D+00
        xs( 33) = 0.2119550415029572D+00
        xs( 34) = 0.2220236425717192D+00
        xs( 35) = 0.2322123888823219D+00
        xs( 36) = 0.2425214914648449D+00
        xs( 37) = 0.2529515184111212D+00
        xs( 38) = 0.2635184929192314D+00
        xs( 39) = 0.2742938041346466D+00
        xs( 40) = 0.2853344624246517D+00
        xs( 41) = 0.2963228641266923D+00
        xs( 42) = 0.3071743785657425D+00
        ws(  1) = 0.3477447090167710D-03
        ws(  2) = 0.8252907274074210D-03
        ws(  3) = 0.1335368165630362D-02
        ws(  4) = 0.1880515351337211D-02
        ws(  5) = 0.2450649658486847D-02
        ws(  6) = 0.3027619025064782D-02
        ws(  7) = 0.3592601240650215D-02
        ws(  8) = 0.4131364751035229D-02
        ws(  9) = 0.4635760661323458D-02
        ws( 10) = 0.5102685390851049D-02
        ws( 11) = 0.5532298737318029D-02
        ws( 12) = 0.5926510419726798D-02
        ws( 13) = 0.6287994761516610D-02
        ws( 14) = 0.6619644953906730D-02
        ws( 15) = 0.6924306773285418D-02
        ws( 16) = 0.7204664882679868D-02
        ws( 17) = 0.7463203810149024D-02
        ws( 18) = 0.7702202189863651D-02
        ws( 19) = 0.7923740480992141D-02
        ws( 20) = 0.8129713614048828D-02
        ws( 21) = 0.8321845252760845D-02
        ws( 22) = 0.8501702606033527D-02
        ws( 23) = 0.8670711462950922D-02
        ws( 24) = 0.8830171431491517D-02
        ws( 25) = 0.8981271396348418D-02
        ws( 26) = 0.9125105096352608D-02
        ws( 27) = 0.9262688030750508D-02
        ws( 28) = 0.9394976058092435D-02
        ws( 29) = 0.9522884184323722D-02
        ws( 30) = 0.9647290763587850D-02
        ws( 31) = 0.9769015784129018D-02
        ws( 32) = 0.9888844968888373D-02
        ws( 33) = 0.1000784988297949D-01
        ws( 34) = 0.1012857758773880D-01
        ws( 35) = 0.1025619974510425D-01
        ws( 36) = 0.1039020189183357D-01
        ws( 37) = 0.1049494366648288D-01
        ws( 38) = 0.1049653086888876D-01
        ws( 39) = 0.1047275523827428D-01
        ws( 40) = 0.1116991626007407D-01
        ws( 41) = 0.1403981684176901D-01
        ws( 42) = 0.1663123402611087D-01
        endif
        if( idomain .eq.   98 ) then
        rk0r = 0.4000000000000000D+00
        rk0i = 0.2000000000000000D+00
        rk1r = 0.1000000000000000D+01
        rk1i = 0.4000000000000000D+00
        iquadtype =  2
        n =  42
        err = 0.8371973359657415D-13
        xs(  1) = 0.9758545789659557D-04
        xs(  2) = 0.5212587664357110D-03
        xs(  3) = 0.1311292651917922D-02
        xs(  4) = 0.2510775426168398D-02
        xs(  5) = 0.4170693398077498D-02
        xs(  6) = 0.6338819184975731D-02
        xs(  7) = 0.9049274182028480D-02
        xs(  8) = 0.1231670628917358D-01
        xs(  9) = 0.1613630167441961D-01
        xs( 10) = 0.2048790438878540D-01
        xs( 11) = 0.2534151878529579D-01
        xs( 12) = 0.3066221884562795D-01
        xs( 13) = 0.3641368978216318D-01
        xs( 14) = 0.4256043854277408D-01
        xs( 15) = 0.4906901504044755D-01
        xs( 16) = 0.5590859406514291D-01
        xs( 17) = 0.6305117688497827D-01
        xs( 18) = 0.7047157888830605D-01
        xs( 19) = 0.7814730293344382D-01
        xs( 20) = 0.8605835640715509D-01
        xs( 21) = 0.9418704562187939D-01
        xs( 22) = 0.1025177671912282D+00
        xs( 23) = 0.1110368079467651D+00
        xs( 24) = 0.1197321600297921D+00
        xs( 25) = 0.1285933550155040D+00
        xs( 26) = 0.1376113187948478D+00
        xs( 27) = 0.1467782484894277D+00
        xs( 28) = 0.1560875120978203D+00
        xs( 29) = 0.1655335700035537D+00
        xs( 30) = 0.1751119200150379D+00
        xs( 31) = 0.1848190583887728D+00
        xs( 32) = 0.1946525022853815D+00
        xs( 33) = 0.2046109253553973D+00
        xs( 34) = 0.2146942258877077D+00
        xs( 35) = 0.2249036190722475D+00
        xs( 36) = 0.2352407167101457D+00
        xs( 37) = 0.2457033728372166D+00
        xs( 38) = 0.2562977713232407D+00
        xs( 39) = 0.2670957144096039D+00
        xs( 40) = 0.2781901344995022D+00
        xs( 41) = 0.2893044417893279D+00
        xs( 42) = 0.3004226674554108D+00
        ws(  1) = 0.2512540485852339D-03
        ws(  2) = 0.6007980671689270D-03
        ws(  3) = 0.9865816362446941D-03
        ws(  4) = 0.1421077717782354D-02
        ws(  5) = 0.1906904989233807D-02
        ws(  6) = 0.2435133464321823D-02
        ws(  7) = 0.2988212526839695D-02
        ws(  8) = 0.3545773470370611D-02
        ws(  9) = 0.4089961440497792D-02
        ws( 10) = 0.4608161263176053D-02
        ws( 11) = 0.5093187808510638D-02
        ws( 12) = 0.5542123932554809D-02
        ws( 13) = 0.5954882941875779D-02
        ws( 14) = 0.6333030478762824D-02
        ws( 15) = 0.6678982005628352D-02
        ws( 16) = 0.6995510021486291D-02
        ws( 17) = 0.7285460425017803D-02
        ws( 18) = 0.7551597183152287D-02
        ws( 19) = 0.7796522276384229D-02
        ws( 20) = 0.8022639227801540D-02
        ws( 21) = 0.8232141986492395D-02
        ws( 22) = 0.8427018707804665D-02
        ws( 23) = 0.8609064247909148D-02
        ws( 24) = 0.8779897625394750D-02
        ws( 25) = 0.8940982218378073D-02
        ws( 26) = 0.9093646738039692D-02
        ws( 27) = 0.9239107806529921D-02
        ws( 28) = 0.9378492894703277D-02
        ws( 29) = 0.9512869607158483D-02
        ws( 30) = 0.9643273240738756D-02
        ws( 31) = 0.9770692862124859D-02
        ws( 32) = 0.9896024610255421D-02
        ws( 33) = 0.1002001309781178D-01
        ws( 34) = 0.1014423233186100D-01
        ws( 35) = 0.1027492158367288D-01
        ws( 36) = 0.1041998983922858D-01
        ws( 37) = 0.1055808502820831D-01
        ws( 38) = 0.1060635257193984D-01
        ws( 39) = 0.1052602727072127D-01
        ws( 40) = 0.1083058172264520D-01
        ws( 41) = 0.1336860264009815D-01
        ws( 42) = 0.1767243604678157D-01
        endif
        if( idomain .eq.   99 ) then
        rk0r = 0.1000000000000000D+01
        rk0i = 0.2000000000000000D+00
        rk1r = 0.1570796326794897D+01
        rk1i = 0.4000000000000000D+00
        iquadtype =  2
        n =  42
        err = 0.3862206895623595D-13
        xs(  1) = 0.7691663236079552D-04
        xs(  2) = 0.4110660679554729D-03
        xs(  3) = 0.1035668224018775D-02
        xs(  4) = 0.1989774445723927D-02
        xs(  5) = 0.3325432101291266D-02
        xs(  6) = 0.5100687211665915D-02
        xs(  7) = 0.7369299037526149D-02
        xs(  8) = 0.1017045184141602D-01
        xs(  9) = 0.1352281106072387D-01
        xs( 10) = 0.1742475980250381D-01
        xs( 11) = 0.2185888785534685D-01
        xs( 12) = 0.2679754802783706D-01
        xs( 13) = 0.3220754096090930D-01
        xs( 14) = 0.3805346518019852D-01
        xs( 15) = 0.4429993654174916D-01
        xs( 16) = 0.5091298839117059D-01
        xs( 17) = 0.5786089857043477D-01
        xs( 18) = 0.6511461755716218D-01
        xs( 19) = 0.7264792369432094D-01
        xs( 20) = 0.8043739932185569D-01
        xs( 21) = 0.8846229749272085D-01
        xs( 22) = 0.9670434947694760D-01
        xs( 23) = 0.1051475476424125D+00
        xs( 24) = 0.1137779263124235D+00
        xs( 25) = 0.1225833544940684D+00
        xs( 26) = 0.1315533484645422D+00
        xs( 27) = 0.1406789081984815D+00
        xs( 28) = 0.1499523798604193D+00
        xs( 29) = 0.1593673451921522D+00
        xs( 30) = 0.1689185383949028D+00
        xs( 31) = 0.1786017878870134D+00
        xs( 32) = 0.1884139919682997D+00
        xs( 33) = 0.1983531508910460D+00
        xs( 34) = 0.2084183864927819D+00
        xs( 35) = 0.2186100471828971D+00
        xs( 36) = 0.2289301990805168D+00
        xs( 37) = 0.2393824771602709D+00
        xs( 38) = 0.2499735181130605D+00
        xs( 39) = 0.2607250926186232D+00
        xs( 40) = 0.2716621394442074D+00
        xs( 41) = 0.2826812533639061D+00
        xs( 42) = 0.2936364882825922D+00
        ws(  1) = 0.1980557593959023D-03
        ws(  2) = 0.4741579270512652D-03
        ws(  3) = 0.7815994473223452D-03
        ws(  4) = 0.1135405516078380D-02
        ws(  5) = 0.1545763907626287D-02
        ws(  6) = 0.2013889915641004D-02
        ws(  7) = 0.2529968537889574D-02
        ws(  8) = 0.3075438005867883D-02
        ws(  9) = 0.3628927377612457D-02
        ws( 10) = 0.4171971264338525D-02
        ws( 11) = 0.4691598211133709D-02
        ws( 12) = 0.5180133773617902D-02
        ws( 13) = 0.5633915645042256D-02
        ws( 14) = 0.6052012680058738D-02
        ws( 15) = 0.6435255554418194D-02
        ws( 16) = 0.6785554276232745D-02
        ws( 17) = 0.7105422128723698D-02
        ws( 18) = 0.7397646130489851D-02
        ws( 19) = 0.7665065539724992D-02
        ws( 20) = 0.7910431179973086D-02
        ws( 21) = 0.8136324046297416D-02
        ws( 22) = 0.8345115669437308D-02
        ws( 23) = 0.8538956515760083D-02
        ws( 24) = 0.8719782100065677D-02
        ws( 25) = 0.8889329704536150D-02
        ws( 26) = 0.9049160681178363D-02
        ws( 27) = 0.9200685384815626D-02
        ws( 28) = 0.9345189464165122D-02
        ws( 29) = 0.9483861430756454D-02
        ws( 30) = 0.9617823374966796D-02
        ws( 31) = 0.9748161576512329D-02
        ws( 32) = 0.9875969984517464D-02
        ws( 33) = 0.1000233502659403D-01
        ws( 34) = 0.1012821765168970D-01
        ws( 35) = 0.1025491836232143D-01
        ws( 36) = 0.1038454282214981D-01
        ws( 37) = 0.1051720185943284D-01
        ws( 38) = 0.1065258013648665D-01
        ws( 39) = 0.1082635263064596D-01
        ws( 40) = 0.1122075676885030D-01
        ws( 41) = 0.1219000087902833D-01
        ws( 42) = 0.1234144293255501D-01
        endif
        if( idomain .eq.  100 ) then
        rk0r = 0.1570796326794897D+01
        rk0i = 0.2000000000000000D+00
        rk1r = 0.3141592653589793D+01
        rk1i = 0.4000000000000000D+00
        iquadtype =  2
        n =  44
        err = 0.5852778665732046D-13
        xs(  1) = 0.4471565590826097D-04
        xs(  2) = 0.2384294568937631D-03
        xs(  3) = 0.5987072750654048D-03
        xs(  4) = 0.1146745475022753D-02
        xs(  5) = 0.1914963102862219D-02
        xs(  6) = 0.2948480233383284D-02
        xs(  7) = 0.4305568518407715D-02
        xs(  8) = 0.6055424786604062D-02
        xs(  9) = 0.8271279606658572D-02
        xs( 10) = 0.1101824585646724D-01
        xs( 11) = 0.1433928444539363D-01
        xs( 12) = 0.1824660342105995D-01
        xs( 13) = 0.2272375278771120D-01
        xs( 14) = 0.2773567633447025D-01
        xs( 15) = 0.3323940675530233D-01
        xs( 16) = 0.3919101193447447D-01
        xs( 17) = 0.4554882910766257D-01
        xs( 18) = 0.5227460862590832D-01
        xs( 19) = 0.5933379549672708D-01
        xs( 20) = 0.6669550372763813D-01
        xs( 21) = 0.7433236443252331D-01
        xs( 22) = 0.8222029990474015D-01
        xs( 23) = 0.9033824998829314D-01
        xs( 24) = 0.9866787556020581D-01
        xs( 25) = 0.1071932616763814D+00
        xs( 26) = 0.1159006372911959D+00
        xs( 27) = 0.1247781219718623D+00
        xs( 28) = 0.1338155046385188D+00
        xs( 29) = 0.1430040556513204D+00
        xs( 30) = 0.1523363719601197D+00
        xs( 31) = 0.1618062529069612D+00
        xs( 32) = 0.1714086058267856D+00
        xs( 33) = 0.1811393855687791D+00
        xs( 34) = 0.1909955503620478D+00
        xs( 35) = 0.2009750263976385D+00
        xs( 36) = 0.2110767440666000D+00
        xs( 37) = 0.2213007352189950D+00
        xs( 38) = 0.2316487737840778D+00
        xs( 39) = 0.2421252592557865D+00
        xs( 40) = 0.2527349182225552D+00
        xs( 41) = 0.2634762262870116D+00
        xs( 42) = 0.2743375198310565D+00
        xs( 43) = 0.2852734044216838D+00
        xs( 44) = 0.2963056178426205D+00
        ws(  1) = 0.1150748756562420D-03
        ws(  2) = 0.2743124195194552D-03
        ws(  3) = 0.4497459437363079D-03
        ws(  4) = 0.6517073089956555D-03
        ws(  5) = 0.8922363510584702D-03
        ws(  6) = 0.1184541566162282D-02
        ws(  7) = 0.1541279959338763D-02
        ws(  8) = 0.1970847789032519D-02
        ws(  9) = 0.2471968165487968D-02
        ws( 10) = 0.3029283909773912D-02
        ws( 11) = 0.3614784487246019D-02
        ws( 12) = 0.4196922763711647D-02
        ws( 13) = 0.4751344369484219D-02
        ws( 14) = 0.5265227437423673D-02
        ws( 15) = 0.5734862105586443D-02
        ws( 16) = 0.6161388320153467D-02
        ws( 17) = 0.6547867556226313D-02
        ws( 18) = 0.6897933075777677D-02
        ws( 19) = 0.7215295621739659D-02
        ws( 20) = 0.7503563181363610D-02
        ws( 21) = 0.7766149898579879D-02
        ws( 22) = 0.8006216017412394D-02
        ws( 23) = 0.8226632617768232D-02
        ws( 24) = 0.8429970730105410D-02
        ws( 25) = 0.8618510556671394D-02
        ws( 26) = 0.8794264284893232D-02
        ws( 27) = 0.8959006372453702D-02
        ws( 28) = 0.9114306672318327D-02
        ws( 29) = 0.9261563751188214D-02
        ws( 30) = 0.9402037152771669D-02
        ws( 31) = 0.9536875690444114D-02
        ws( 32) = 0.9667150428296484D-02
        ws( 33) = 0.9793891363178688D-02
        ws( 34) = 0.9918116444207732D-02
        ws( 35) = 0.1004088035810058D-01
        ws( 36) = 0.1016312811455657D-01
        ws( 37) = 0.1028501412667020D-01
        ws( 38) = 0.1040611676965112D-01
        ws( 39) = 0.1052916642473012D-01
        ws( 40) = 0.1067387059216596D-01
        ws( 41) = 0.1090641644531276D-01
        ws( 42) = 0.1131929397412006D-01
        ws( 43) = 0.1171688670451021D-01
        ws( 44) = 0.1065800192392396D-01
        endif
        if( idomain .eq.  101 ) then
        rk0r = 0.3141592653589793D+01
        rk0i = 0.2000000000000000D+00
        rk1r = 0.6283185307179586D+01
        rk1i = 0.4000000000000000D+00
        iquadtype =  2
        n =  48
        err = 0.6369738876919374D-13
        xs(  1) = 0.2055107794825248D-04
        xs(  2) = 0.1089876594435175D-03
        xs(  3) = 0.2710252644477875D-03
        xs(  4) = 0.5119558225879747D-03
        xs(  5) = 0.8399032810532588D-03
        xs(  6) = 0.1266467081311759D-02
        xs(  7) = 0.1807597183157437D-02
        xs(  8) = 0.2484774037339894D-02
        xs(  9) = 0.3326537568376041D-02
        xs( 10) = 0.4370355555551547D-02
        xs( 11) = 0.5664674803008452D-02
        xs( 12) = 0.7270674452120756D-02
        xs( 13) = 0.9262647162745410D-02
        xs( 14) = 0.1172509704079648D-01
        xs( 15) = 0.1474407591814578D-01
        xs( 16) = 0.1839150983811624D-01
        xs( 17) = 0.2270619188280873D-01
        xs( 18) = 0.2768168980721878D-01
        xs( 19) = 0.3327055138068674D-01
        xs( 20) = 0.3940212899398603D-01
        xs( 21) = 0.4600175469396296D-01
        xs( 22) = 0.5300250686997646D-01
        xs( 23) = 0.6034915601454776D-01
        xs( 24) = 0.6799766713854989D-01
        xs( 25) = 0.7591316785448515D-01
        xs( 26) = 0.8406783521682142D-01
        xs( 27) = 0.9243917856178344D-01
        xs( 28) = 0.1010087668053535D+00
        xs( 29) = 0.1097613167923286D+00
        xs( 30) = 0.1186840447123688D+00
        xs( 31) = 0.1277662019141950D+00
        xs( 32) = 0.1369987393383966D+00
        xs( 33) = 0.1463740631693485D+00
        xs( 34) = 0.1558858570788311D+00
        xs( 35) = 0.1655289555067912D+00
        xs( 36) = 0.1752992591046550D+00
        xs( 37) = 0.1851936851663053D+00
        xs( 38) = 0.1952101481237829D+00
        xs( 39) = 0.2053475817316154D+00
        xs( 40) = 0.2156060183539586D+00
        xs( 41) = 0.2259867563642542D+00
        xs( 42) = 0.2364927347299570D+00
        xs( 43) = 0.2471294876698428D+00
        xs( 44) = 0.2579046656436274D+00
        xs( 45) = 0.2688217481982303D+00
        xs( 46) = 0.2798795692949844D+00
        xs( 47) = 0.2910643002217769D+00
        xs( 48) = 0.3023907352175603D+00
        ws(  1) = 0.5282065700215392D-04
        ws(  2) = 0.1245631514214351D-03
        ws(  3) = 0.2003847441437989D-03
        ws(  4) = 0.2828200184380314D-03
        ws(  5) = 0.3749936983218039D-03
        ws(  6) = 0.4807726811877364D-03
        ws(  7) = 0.6050421264250978D-03
        ws(  8) = 0.7540367918010801D-03
        ws(  9) = 0.9356996817519213D-03
        ws( 10) = 0.1159979106788251D-02
        ws( 11) = 0.1438844982395955D-02
        ws( 12) = 0.1785578269010229D-02
        ws( 13) = 0.2212590897570628D-02
        ws( 14) = 0.2726919342506388D-02
        ws( 15) = 0.3323370406357328D-02
        ws( 16) = 0.3978193403668906D-02
        ws( 17) = 0.4650020875310554D-02
        ws( 18) = 0.5292732529578800D-02
        ws( 19) = 0.5872873949335021D-02
        ws( 20) = 0.6377642349685031D-02
        ws( 21) = 0.6810399504820318D-02
        ws( 22) = 0.7181915332460268D-02
        ws( 23) = 0.7504080831430430D-02
        ws( 24) = 0.7787165480176931D-02
        ws( 25) = 0.8039227420162522D-02
        ws( 26) = 0.8266379834454590D-02
        ws( 27) = 0.8473249959111804D-02
        ws( 28) = 0.8663389957580203D-02
        ws( 29) = 0.8839586986167143D-02
        ws( 30) = 0.9004082919127326D-02
        ws( 31) = 0.9158727339672046D-02
        ws( 32) = 0.9305084852145772D-02
        ws( 33) = 0.9444512233368714D-02
        ws( 34) = 0.9578215709414965D-02
        ws( 35) = 0.9707297149946019D-02
