        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  33
        err = 0.3267932550864159D-10
        iquadtype =  2
        n =  33
        err = 0.7071211352322528D-10
        xs(  1) = 0.1012834209800575D-03
        xs(  2) = 0.5441695388706029D-03
        xs(  3) = 0.1383431034755458D-02
        xs(  4) = 0.2688794619521078D-02
        xs(  5) = 0.4548499597954503D-02
        xs(  6) = 0.7048291309261896D-02
        xs(  7) = 0.1024487857770450D-01
        xs(  8) = 0.1414979236272517D-01
        xs(  9) = 0.1873498479196973D-01
        xs( 10) = 0.2395033180063085D-01
        xs( 11) = 0.2973748055559077D-01
        xs( 12) = 0.3603714644565152D-01
        xs( 13) = 0.4279301578554997D-01
        xs( 14) = 0.4995394234052503D-01
        xs( 15) = 0.5747490234955840D-01
        xs( 16) = 0.6531707075947477D-01
        xs( 17) = 0.7344740072657986D-01
        xs( 18) = 0.8183799556982517D-01
        xs( 19) = 0.9046544447192335D-01
        xs( 20) = 0.9931020627559994D-01
        xs( 21) = 0.1083560773876671D+00
        xs( 22) = 0.1175897673749876D+00
        xs( 23) = 0.1270004834818828D+00
        xs( 24) = 0.1365799894930025D+00
        xs( 25) = 0.1463217208434948D+00
        xs( 26) = 0.1562217007089490D+00
        xs( 27) = 0.1662777778969261D+00
        xs( 28) = 0.1764938877731118D+00
        xs( 29) = 0.1868729607473339D+00
        xs( 30) = 0.1973852441908207D+00
        xs( 31) = 0.2080666947861921D+00
        xs( 32) = 0.2192445950011358D+00
        xs( 33) = 0.2304430781424737D+00
        ws(  1) = 0.2611274124711530D-03
        ws(  2) = 0.6316577462299797D-03
        ws(  3) = 0.1058636364233420D-02
        ws(  4) = 0.1567159304499068D-02
        ws(  5) = 0.2167027965973243D-02
        ws(  6) = 0.2842315088856711D-02
        ws(  7) = 0.3552653976915032D-02
        ws(  8) = 0.4252159814946159D-02
        ws(  9) = 0.4909639881154412D-02
        ws( 10) = 0.5511217497988604D-02
        ws( 11) = 0.6053137347147289D-02
        ws( 12) = 0.6536772872056695D-02
        ws( 13) = 0.6966426418555989D-02
        ws( 14) = 0.7347922431527894D-02
        ws( 15) = 0.7687534450345401D-02
        ws( 16) = 0.7991305431735861D-02
        ws( 17) = 0.8264716325697025D-02
        ws( 18) = 0.8512581936715048D-02
        ws( 19) = 0.8739067893166889D-02
        ws( 20) = 0.8947763549800900D-02
        ws( 21) = 0.9141766206594029D-02
        ws( 22) = 0.9323822567566762D-02
        ws( 23) = 0.9496306298277099D-02
        ws( 24) = 0.9661258329138519D-02
        ws( 25) = 0.9822100071966671D-02
        ws( 26) = 0.9979493188539931D-02
        ws( 27) = 0.1012745486238265D-01
        ws( 28) = 0.1029097088283550D-01
        ws( 29) = 0.1051915232555587D-01
        ws( 30) = 0.1066860018928934D-01
        ws( 31) = 0.1024523633018756D-01
        ws( 32) = 0.1046464935481947D-01
        ws( 33) = 0.1971563447658439D-01
        endif
        if( idomain .eq.   54 ) then
        rk0r = 0.1570796326794897D+01
        rk0i = 0.4000000000000000D-01
        rk1r = 0.3141592653589793D+01
        rk1i = 0.1000000000000000D+00
        iquadtype =  2
        n =  35
        err = 0.4133937382437491D-10
        xs(  1) = 0.5502577073151562D-04
        xs(  2) = 0.2944193421235868D-03
        xs(  3) = 0.7440190549866098D-03
        xs(  4) = 0.1438604080709716D-02
        xs(  5) = 0.2432852249278798D-02
        xs(  6) = 0.3804564796008737D-02
        xs(  7) = 0.5654316802163844D-02
        xs(  8) = 0.8095828606199470D-02
        xs(  9) = 0.1123209160879159D-01
        xs( 10) = 0.1512280441232245D-01
        xs( 11) = 0.1976484532110165D-01
        xs( 12) = 0.2510282690778872D-01
        xs( 13) = 0.3105726247426650D-01
        xs( 14) = 0.3754731359797376D-01
        xs( 15) = 0.4450108776291463D-01
        xs( 16) = 0.5185800254548137D-01
        xs( 17) = 0.5956801414572850D-01
        xs( 18) = 0.6759002889381423D-01
        xs( 19) = 0.7589031635353186D-01
        xs( 20) = 0.8444115268116990D-01
        xs( 21) = 0.9321972628523992D-01
        xs( 22) = 0.1022072794961996D+00
        xs( 23) = 0.1113884485975735D+00
        xs( 24) = 0.1207507517304672D+00
        xs( 25) = 0.1302842807632532D+00
        xs( 26) = 0.1399812890432719D+00
        xs( 27) = 0.1498363093542734D+00
        xs( 28) = 0.1598457276766349D+00
        xs( 29) = 0.1700093652184675D+00
        xs( 30) = 0.1803286688078368D+00
        xs( 31) = 0.1907989116825107D+00
        xs( 32) = 0.2014318454141095D+00
        xs( 33) = 0.2122944828510898D+00
        xs( 34) = 0.2233988454029251D+00
        xs( 35) = 0.2346045647626666D+00
        ws(  1) = 0.1417209117744463D-03
        ws(  2) = 0.3401646285657349D-03
        ws(  3) = 0.5647658206860448D-03
        ws(  4) = 0.8334567042434383D-03
        ws(  5) = 0.1167997766144504D-02
        ws(  6) = 0.1592334148734959D-02
        ws(  7) = 0.2126529367201722D-02
        ws(  8) = 0.2774263207264789D-02
        ws(  9) = 0.3508595886408347D-02
        ws( 10) = 0.4272090673487802D-02
        ws( 11) = 0.5002221152709133D-02
        ws( 12) = 0.5660104077294885D-02
        ws( 13) = 0.6235138298785096D-02
        ws( 14) = 0.6732954273952040D-02
        ws( 15) = 0.7164514751096632D-02
        ws( 16) = 0.7541002253529171D-02
        ws( 17) = 0.7872198862352141D-02
        ws( 18) = 0.8166231539167151D-02
        ws( 19) = 0.8429740906158277D-02
        ws( 20) = 0.8668144062739899D-02
        ws( 21) = 0.8885888013807254D-02
        ws( 22) = 0.9086665895364460D-02
        ws( 23) = 0.9273599928182817D-02
        ws( 24) = 0.9449365913047642D-02
        ws( 25) = 0.9616329661908599D-02
        ws( 26) = 0.9776938285537492D-02
        ws( 27) = 0.9932915635201663D-02
        ws( 28) = 0.1008489167191221D-01
        ws( 29) = 0.1023913245196411D-01
        ws( 30) = 0.1040491801824270D-01
        ws( 31) = 0.1057907012062405D-01
        ws( 32) = 0.1069890225688163D-01
        ws( 33) = 0.1064662797294747D-01
        ws( 34) = 0.1125626260999210D-01
        ws( 35) = 0.1664510410565127D-01
        endif
        if( idomain .eq.   55 ) then
        rk0r = 0.3141592653589793D+01
        rk0i = 0.4000000000000000D-01
        rk1r = 0.6283185307179586D+01
        rk1i = 0.1000000000000000D+00
        iquadtype =  2
        n =  39
        err = 0.6316651255371349D-10
        xs(  1) = 0.2388999858574634D-04
        xs(  2) = 0.1268389179701444D-03
        xs(  3) = 0.3160877343023720D-03
        xs(  4) = 0.5990171232758439D-03
        xs(  5) = 0.9872112850142169D-03
        xs(  6) = 0.1497659050063188D-02
        xs(  7) = 0.2154468599394107D-02
        xs(  8) = 0.2991285145149326D-02
        xs(  9) = 0.4054573589013026D-02
        xs( 10) = 0.5407773724315213D-02
        xs( 11) = 0.7135794625793327D-02
        xs( 12) = 0.9347937098444645D-02
        xs( 13) = 0.1217461149037246D-01
        xs( 14) = 0.1574988218731782D-01
        xs( 15) = 0.2017387843454871D-01
        xs( 16) = 0.2546834493146699D-01
        xs( 17) = 0.3156382720850755D-01
        xs( 18) = 0.3833574291714353D-01
        xs( 19) = 0.4565400267452470D-01
        xs( 20) = 0.5341075984898733D-01
        xs( 21) = 0.6152546118682162D-01
        xs( 22) = 0.6994002883659092D-01
        xs( 23) = 0.7861254005743507D-01
        xs( 24) = 0.8751219234524894D-01
        xs( 25) = 0.9661584965720875D-01
        xs( 26) = 0.1059058025374000D+00
        xs( 27) = 0.1153683440071537D+00
        xs( 28) = 0.1249928619553568D+00
        xs( 29) = 0.1347712860183777D+00
        xs( 30) = 0.1446977456567481D+00
        xs( 31) = 0.1547684545189053D+00
        xs( 32) = 0.1649814751044027D+00
        xs( 33) = 0.1753373462218659D+00
        xs( 34) = 0.1858390059558077D+00
        xs( 35) = 0.1964900609676386D+00
        xs( 36) = 0.2073035551549078D+00
        xs( 37) = 0.2183209657448002D+00
        xs( 38) = 0.2295527811098784D+00
        xs( 39) = 0.2408555340571634D+00
        ws(  1) = 0.6141849141280597D-04
        ws(  2) = 0.1451701408343888D-03
        ws(  3) = 0.2345422135083805D-03
        ws(  4) = 0.3332278560424507D-03
        ws(  5) = 0.4459637821995254D-03
        ws(  6) = 0.5789099170051376D-03
        ws(  7) = 0.7402621609577063D-03
        ws(  8) = 0.9410448737492417D-03
        ws(  9) = 0.1196026436371711D-02
        ws( 10) = 0.1524466182961885D-02
        ws( 11) = 0.1949826875003689D-02
        ws( 12) = 0.2496462159490845D-02
        ws( 13) = 0.3179879950218580D-02
        ws( 14) = 0.3988206411797146D-02
        ws( 15) = 0.4863689419353714D-02
        ws( 16) = 0.5712945424123554D-02
        ws( 17) = 0.6456329119122903D-02
        ws( 18) = 0.7065371870096440D-02
        ws( 19) = 0.7553126474330414D-02
        ws( 20) = 0.7947061687679955D-02
        ws( 21) = 0.8272771851408685D-02
        ws( 22) = 0.8549460284072411D-02
        ws( 23) = 0.8790484896639281D-02
        ws( 24) = 0.9005000005101757D-02
        ws( 25) = 0.9199385941983811D-02
        ws( 26) = 0.9378248917427039D-02
        ws( 27) = 0.9545072934134757D-02
        ws( 28) = 0.9702639859683199D-02
        ws( 29) = 0.9853229092879716D-02
        ws( 30) = 0.9999006018626175D-02
        ws( 31) = 0.1014198515334009D-01
        ws( 32) = 0.1028432321463117D-01
        ws( 33) = 0.1042887052180317D-01
        ws( 34) = 0.1057715319757658D-01
        ws( 35) = 0.1073037631294298D-01
        ws( 36) = 0.1088660789161374D-01
        ws( 37) = 0.1104419900943852D-01
        ws( 38) = 0.1155379686821397D-01
        ws( 39) = 0.1438293151658570D-01
        endif
        if( idomain .eq.   56 ) then
        rk0r = 0.6283185307179586D+01
        rk0i = 0.4000000000000000D-01
        rk1r = 0.9424777960769379D+01
        rk1i = 0.1000000000000000D+00
        iquadtype =  2
        n =  42
        err = 0.5832487533884927D-10
        xs(  1) = 0.1349124895252748D-04
        xs(  2) = 0.7139157076980717D-04
        xs(  3) = 0.1768345150050951D-03
        xs(  4) = 0.3321244344416106D-03
        xs(  5) = 0.5407741173203654D-03
        xs(  6) = 0.8077696621409420D-03
        xs(  7) = 0.1139921602983655D-02
        xs(  8) = 0.1546349419841308D-02
        xs(  9) = 0.2039150749568272D-02
        xs( 10) = 0.2634329635979272D-02
        xs( 11) = 0.3353090022364559D-02
        xs( 12) = 0.4223641761030228D-02
        xs( 13) = 0.5283712816804893D-02
        xs( 14) = 0.6583993909835386D-02
        xs( 15) = 0.8192699663903296D-02
        xs( 16) = 0.1020114846302947D-01
        xs( 17) = 0.1272934448662253D-01
        xs( 18) = 0.1592817909664663D-01
        xs( 19) = 0.1997003630453687D-01
        xs( 20) = 0.2501407733683008D-01
        xs( 21) = 0.3114085227811071D-01
        xs( 22) = 0.3829404289873661D-01
        xs( 23) = 0.4629608739016529D-01
        xs( 24) = 0.5493088926001877D-01
        xs( 25) = 0.6401445572398930D-01
        xs( 26) = 0.7341690904019431D-01
        xs( 27) = 0.8305477551820194D-01
        xs( 28) = 0.9287650459819839D-01
        xs( 29) = 0.1028506343764404D+00
        xs( 30) = 0.1129579917070935D+00
        xs( 31) = 0.1231869693194515D+00
        xs( 32) = 0.1335307727042140D+00
        xs( 33) = 0.1439858480414126D+00
        xs( 34) = 0.1545510178262227D+00
        xs( 35) = 0.1652269949556882D+00
        xs( 36) = 0.1760162038908513D+00
        xs( 37) = 0.1869228391534607D+00
        xs( 38) = 0.1979535330041320D+00
        xs( 39) = 0.2091222250061227D+00
        xs( 40) = 0.2204485236768624D+00
        xs( 41) = 0.2318723784096245D+00
        xs( 42) = 0.2430167825478777D+00
        ws(  1) = 0.3465771257643609D-04
        ws(  2) = 0.8137580338246163D-04
        ws(  3) = 0.1298896863198291D-03
        ws(  4) = 0.1812714291904609D-03
        ws(  5) = 0.2368531868295877D-03
        ws(  6) = 0.2982650351715861D-03
        ws(  7) = 0.3675477799668394D-03
        ws(  8) = 0.4473089046735371D-03
        ws(  9) = 0.5409398848471270D-03
        ws( 10) = 0.6529222424173481D-03
        ws( 11) = 0.7892588641368704D-03
        ws( 12) = 0.9580757145384668D-03
        ws( 13) = 0.1170438819992949D-02
        ws( 14) = 0.1441397587080123D-02
        ws( 15) = 0.1791133623930496D-02
        ws( 16) = 0.2245709527333677D-02
        ws( 17) = 0.2835951428295586D-02
        ws( 18) = 0.3590995706749319D-02
        ws( 19) = 0.4520419209125410D-02
        ws( 20) = 0.5582284061256074D-02
        ws( 21) = 0.6661605869568929D-02
        ws( 22) = 0.7613537540133351D-02
        ws( 23) = 0.8353278731306079D-02
        ws( 24) = 0.8885366271969395D-02
        ws( 25) = 0.9260307177038331D-02
        ws( 26) = 0.9530947164158018D-02
        ws( 27) = 0.9736392426013691D-02
        ws( 28) = 0.9901949497145929D-02
        ws( 29) = 0.1004319125224225D-01
        ws( 30) = 0.1016963331611595D-01
        ws( 31) = 0.1028721569545854D-01
        ws( 32) = 0.1039981027547087D-01
        ws( 33) = 0.1051015362847553D-01
        ws( 34) = 0.1062035729109571D-01
        ws( 35) = 0.1073233163060413D-01
        ws( 36) = 0.1084780484653634D-01
        ws( 37) = 0.1096683263823216D-01
        ws( 38) = 0.1108716789509700D-01
        ws( 39) = 0.1122779934040275D-01
        ws( 40) = 0.1150704076659975D-01
        ws( 41) = 0.1205186639561205D-01
        ws( 42) = 0.1202242590682887D-01
        endif
        if( idomain .eq.   57 ) then
        rk0r = 0.9424777960769379D+01
        rk0i = 0.4000000000000000D-01
        rk1r = 0.1256637061435917D+02
        rk1i = 0.1000000000000000D+00
        iquadtype =  2
        n =  44
        err = 0.8613582177011513D-10
        xs(  1) = 0.8898899747577247D-05
        xs(  2) = 0.4701510362733605D-04
        xs(  3) = 0.1161164227906147D-03
        xs(  4) = 0.2171533169049597D-03
        xs(  5) = 0.3515486834646807D-03
        xs(  6) = 0.5212869745881305D-03
        xs(  7) = 0.7290195604649671D-03
        xs(  8) = 0.9782017814425402D-03
        xs(  9) = 0.1273271811208591D-02
        xs( 10) = 0.1619885667614693D-02
        xs( 11) = 0.2025229024279911D-02
        xs( 12) = 0.2498435288880511D-02
        xs( 13) = 0.3051151977242866D-02
        xs( 14) = 0.3698315578421912D-02
        xs( 15) = 0.4459221420769985D-02
        xs( 16) = 0.5359012699446476D-02
        xs( 17) = 0.6430765026511685D-02
        xs( 18) = 0.7718410007836133D-02
        xs( 19) = 0.9280812563669636D-02
        xs( 20) = 0.1119734436351385D-01
        xs( 21) = 0.1357512521440215D-01
        xs( 22) = 0.1655728623776689D-01
        xs( 23) = 0.2032895610290468D-01
        xs( 24) = 0.2511068417022684D-01
        xs( 25) = 0.3111703872688519D-01
        xs( 26) = 0.3846217370882147D-01
        xs( 27) = 0.4706205546422199D-01
        xs( 28) = 0.5664996119657769D-01
        xs( 29) = 0.6690727583408061D-01
        xs( 30) = 0.7757489733142399D-01
        xs( 31) = 0.8848242184357064D-01
        xs( 32) = 0.9953062953310042D-01
        xs( 33) = 0.1106662908262795D+00
        xs( 34) = 0.1218632479224583D+00
        xs( 35) = 0.1331106846134460D+00
        xs( 36) = 0.1444063848140543D+00
        xs( 37) = 0.1557530111651918D+00
        xs( 38) = 0.1671559115046387D+00
        xs( 39) = 0.1786222900190910D+00
        xs( 40) = 0.1901611218581966D+00
        xs( 41) = 0.2017820490806519D+00
        xs( 42) = 0.2134870839474272D+00
        xs( 43) = 0.2251663888663566D+00
        xs( 44) = 0.2363808759445347D+00
        ws(  1) = 0.2285190601514866D-04
        ws(  2) = 0.5348467716798864D-04
        ws(  3) = 0.8487432874413735D-04
        ws(  4) = 0.1174352508576907D-03
        ws(  5) = 0.1516844884357200D-03
        ws(  6) = 0.1882317274661407D-03
        ws(  7) = 0.2278063867377443D-03
        ws(  8) = 0.2712938822172785D-03
        ws(  9) = 0.3197837188077377D-03
        ws( 10) = 0.3746347362046583D-03
        ws( 11) = 0.4375649122972657D-03
        ws( 12) = 0.5107761566474641D-03
        ws( 13) = 0.5971290935178146D-03
        ws( 14) = 0.7003895931403579D-03
        ws( 15) = 0.8255784576121877D-03
        ws( 16) = 0.9794687357363285D-03
        ws( 17) = 0.1171290773414200D-02
        ws( 18) = 0.1413717737417539D-02
        ws( 19) = 0.1724194378268523D-02
        ws( 20) = 0.2126578572801025D-02
        ws( 21) = 0.2652717164510155D-02
        ws( 22) = 0.3342514402525586D-02
        ws( 23) = 0.4238199174811271D-02
        ws( 24) = 0.5362684507650482D-02
        ws( 25) = 0.6671072716196952D-02
        ws( 26) = 0.8004963673634688D-02
        ws( 27) = 0.9147698170638430D-02
        ws( 28) = 0.9973018706336829D-02
        ws( 29) = 0.1049807831053803D-01
        ws( 30) = 0.1080915315001211D-01
        ws( 31) = 0.1098980501681717D-01
        ws( 32) = 0.1109805312154424D-01
        ws( 33) = 0.1116910062999500D-01
        ws( 34) = 0.1122312191318338D-01
        ws( 35) = 0.1127144675457484D-01
        ws( 36) = 0.1132048325155849D-01
        ws( 37) = 0.1137394007097571D-01
        ws( 38) = 0.1143366225478870D-01
        ws( 39) = 0.1149953537765142D-01
        ws( 40) = 0.1156986644127374D-01
        ws( 41) = 0.1166943989638896D-01
        ws( 42) = 0.1191025774964324D-01
        ws( 43) = 0.1217539861069157D-01
        ws( 44) = 0.1075694549901591D-01
        endif
        if( idomain .eq.   58 ) then
        rk0r = 0.1256637061435917D+02
        rk0i = 0.4000000000000000D-01
        rk1r = 0.1570796326794897D+02
        rk1i = 0.1000000000000000D+00
        iquadtype =  2
        n =  48
        err = 0.4884191852117183D-10
        xs(  1) = 0.6210128315869672D-05
        xs(  2) = 0.3278065547129917D-04
        xs(  3) = 0.8083023209191780D-04
        xs(  4) = 0.1508047892728459D-03
        xs(  5) = 0.2433603933430287D-03
        xs(  6) = 0.3593995395667611D-03
        xs(  7) = 0.5001086266794423D-03
        xs(  8) = 0.6670044018480123D-03
        xs(  9) = 0.8619916899367923D-03
        xs( 10) = 0.1087435353873423D-02
        xs( 11) = 0.1346250672460508D-02
        xs( 12) = 0.1642017934954462D-02
        xs( 13) = 0.1979129177695365D-02
        xs( 14) = 0.2362977887515485D-02
        xs( 15) = 0.2800206551046214D-02
        xs( 16) = 0.3299032690209403D-02
        xs( 17) = 0.3869682288855017D-02
        xs( 18) = 0.4524971456301365D-02
        xs( 19) = 0.5281094481547239D-02
        xs( 20) = 0.6158701521702428D-02
        xs( 21) = 0.7184385285694459D-02
        xs( 22) = 0.8392747085350137D-02
        xs( 23) = 0.9829281470508541D-02
        xs( 24) = 0.1155440164416815D-01
        xs( 25) = 0.1364899585662450D-01
        xs( 26) = 0.1622184651643282D-01
        xs( 27) = 0.1941869547241344D-01
        xs( 28) = 0.2343063432759041D-01
        xs( 29) = 0.2849320362142861D-01
        xs( 30) = 0.3485449400188840D-01
        xs( 31) = 0.4268487472957627D-01
        xs( 32) = 0.5195451969926708D-01
        xs( 33) = 0.6240215696886416D-01
        xs( 34) = 0.7365721765457121D-01
        xs( 35) = 0.8538940415300721D-01
        xs( 36) = 0.9737097898968917D-01
        xs( 37) = 0.1094675139214587D+00
        xs( 38) = 0.1216081335951159D+00
        xs( 39) = 0.1337601332956797D+00
        xs( 40) = 0.1459124568887176D+00
        xs( 41) = 0.1580660427833492D+00
        xs( 42) = 0.1702284066077504D+00
        xs( 43) = 0.1824107691499437D+00
        xs( 44) = 0.1946269388050984D+00
        xs( 45) = 0.2068907355413700D+00
        xs( 46) = 0.2191864569393626D+00
        xs( 47) = 0.2315488872922063D+00
        xs( 48) = 0.2438405853058100D+00
        ws(  1) = 0.1594399723813014D-04
        ws(  2) = 0.3725072267147785D-04
        ws(  3) = 0.5892161512223113D-04
        ws(  4) = 0.8113632369817639D-04
        ws(  5) = 0.1041246828865987D-03
        ws(  6) = 0.1281505734282797D-03
        ws(  7) = 0.1535194367037410D-03
        ws(  8) = 0.1805883949392394D-03
        ws(  9) = 0.2097788323754657D-03
        ws( 10) = 0.2415924839572262D-03
        ws( 11) = 0.2766324478093087D-03
        ws( 12) = 0.3156309562762995D-03
        ws( 13) = 0.3594863660322354D-03
        ws( 14) = 0.4093127681816692D-03
        ws( 15) = 0.4665070172643240D-03
        ws( 16) = 0.5328400327470870D-03
        ws( 17) = 0.6105822424053592D-03
        ws( 18) = 0.7026774574272065D-03
        ws( 19) = 0.8129859061044893D-03
        ws( 20) = 0.9466264206680718D-03
        ws( 21) = 0.1110460683849074D-02
        ws( 22) = 0.1313779214622819D-02
        ws( 23) = 0.1569266757832923D-02
        ws( 24) = 0.1894331301627626D-02
        ws( 25) = 0.2312832395327579D-02
        ws( 26) = 0.2857002286173398D-02
        ws( 27) = 0.3568508771331342D-02
        ws( 28) = 0.4495068414242412D-02
        ws( 29) = 0.5672940772773560D-02
        ws( 30) = 0.7080450118200829D-02
        ws( 31) = 0.8576114142746684D-02
        ws( 32) = 0.9917146978905724D-02
        ws( 33) = 0.1091355133256170D-01
        ws( 34) = 0.1154058825563327D-01
        ws( 35) = 0.1188612424501439D-01
        ws( 36) = 0.1205516861327314D-01
        ws( 37) = 0.1212651719759690D-01
        ws( 38) = 0.1214954089308176D-01
        ws( 39) = 0.1215276424753025D-01
        ws( 40) = 0.1215210260343359D-01
        ws( 41) = 0.1215639717106859D-01
        ws( 42) = 0.1217074093753554D-01
        ws( 43) = 0.1219752590417582D-01
        ws( 44) = 0.1223834260760010D-01
        ws( 45) = 0.1231556720523411D-01
        ws( 46) = 0.1235374462568691D-01
        ws( 47) = 0.1199666704285659D-01
        ws( 48) = 0.1193210761832127D-01
        endif
        if( idomain .eq.   59 ) then
        rk0r = 0.1570796326794897D+02
        rk0i = 0.4000000000000000D-01
        rk1r = 0.1884955592153876D+02
        rk1i = 0.1000000000000000D+00
        iquadtype =  2
        n =  51
        err = 0.7715416257333960D-10
        xs(  1) = 0.4666462482885361D-05
        xs(  2) = 0.2461898896412002D-04
        xs(  3) = 0.6064577489070239D-04
        xs(  4) = 0.1129843699755507D-03
        xs(  5) = 0.1819797680618103D-03
        xs(  6) = 0.2681037152728602D-03
        xs(  7) = 0.3719719735686847D-03
        xs(  8) = 0.4943647741347442D-03
        xs(  9) = 0.6362512239330322D-03
        xs( 10) = 0.7988184576381349D-03
        xs( 11) = 0.9835066864546098D-03
        xs( 12) = 0.1192051742640080D-02
        xs( 13) = 0.1426537255492145D-02
        xs( 14) = 0.1689459269208206D-02
        xs( 15) = 0.1983806995488260D-02
        xs( 16) = 0.2313164585767379D-02
        xs( 17) = 0.2681840445168219D-02
        xs( 18) = 0.3095032888380846D-02
        xs( 19) = 0.3559044137100380D-02
        xs( 20) = 0.4081559195439546D-02
        xs( 21) = 0.4672012622918246D-02
        xs( 22) = 0.5342075568495909D-02
        xs( 23) = 0.6106309003562973D-02
        xs( 24) = 0.6983048920171762D-02
        xs( 25) = 0.7995618367469422D-02
        xs( 26) = 0.9174003837097705D-02
        xs( 27) = 0.1055719540407365D-01
        xs( 28) = 0.1219647723105393D-01
        xs( 29) = 0.1416006889938987D-01
        xs( 30) = 0.1653963424456401D-01
        xs( 31) = 0.1945917532363154D-01
        xs( 32) = 0.2308626673865190D-01
        xs( 33) = 0.2764292300473384D-01
        xs( 34) = 0.3340461379141964D-01
        xs( 35) = 0.4065787939409437D-01
        xs( 36) = 0.4958293453708321D-01
        xs( 37) = 0.6010634759208208D-01
        xs( 38) = 0.7188471086128446D-01
        xs( 39) = 0.8447106852381522D-01
        xs( 40) = 0.9748910755865933D-01
        xs( 41) = 0.1106918603451186D+00
        xs( 42) = 0.1239411175126298D+00
        xs( 43) = 0.1371694976161836D+00
        xs( 44) = 0.1503507555763705D+00
        xs( 45) = 0.1634812010632756D+00
        xs( 46) = 0.1765689654062230D+00
        xs( 47) = 0.1896277733747434D+00
        xs( 48) = 0.2026755394772328D+00
        xs( 49) = 0.2157064692819887D+00
        xs( 50) = 0.2286767419867965D+00
        xs( 51) = 0.2410297518500498D+00
        ws(  1) = 0.1197925059575326D-04
        ws(  2) = 0.2795743560551497D-04
        ws(  3) = 0.4413496250133570D-04
        ws(  4) = 0.6059946790631385D-04
        ws(  5) = 0.7746966881933828D-04
        ws(  6) = 0.9488051304376344D-04
        ws(  7) = 0.1129856371228138D-03
        ws(  8) = 0.1319609986855455D-03
        ws(  9) = 0.1520091763198816D-03
        ws( 10) = 0.1733646222471706D-03
        ws( 11) = 0.1963002777710594D-03
        ws( 12) = 0.2211360378539965D-03
        ws( 13) = 0.2482496607992576D-03
        ws( 14) = 0.2780908876616016D-03
        ws( 15) = 0.3111997888352781D-03
        ws( 16) = 0.3482307263686498D-03
        ws( 17) = 0.3899838502054854D-03
        ws( 18) = 0.4374468122896997D-03
        ws( 19) = 0.4918504816907699D-03
        ws( 20) = 0.5547440513184445D-03
        ws( 21) = 0.6280972608923514D-03
        ws( 22) = 0.7144409261884249D-03
        ws( 23) = 0.8170620617925950D-03
        ws( 24) = 0.9402774711823754D-03
        ws( 25) = 0.1089820840049074D-02
        ws( 26) = 0.1273394550834384D-02
        ws( 27) = 0.1501459846412656D-02
        ws( 28) = 0.1788366650630220D-02
        ws( 29) = 0.2153946294351866D-02
        ws( 30) = 0.2625659904268835D-02
        ws( 31) = 0.3241147876660779D-02
        ws( 32) = 0.4049983761505035D-02
        ws( 33) = 0.5109830473230829D-02
        ws( 34) = 0.6463321214140499D-02
        ws( 35) = 0.8076208594552298D-02
        ws( 36) = 0.9762162508775233D-02
        ws( 37) = 0.1122403328397724D-01
        ws( 38) = 0.1225497552647875D-01
        ws( 39) = 0.1285421597862988D-01
        ws( 40) = 0.1314120745545950D-01
        ws( 41) = 0.1324194604946256D-01
        ws( 42) = 0.1324583913955622D-01
        ws( 43) = 0.1320686601837177D-01
        ws( 44) = 0.1315520029697810D-01
        ws( 45) = 0.1310705898102523D-01
        ws( 46) = 0.1307077692113024D-01
        ws( 47) = 0.1304649423032649D-01
        ws( 48) = 0.1306131081685364D-01
        ws( 49) = 0.1307220763148925D-01
        ws( 50) = 0.1319034640477198D-01
        ws( 51) = 0.1114970900458613D-01
        endif
        if( idomain .eq.   60 ) then
        rk0r = 0.1884955592153876D+02
        rk0i = 0.4000000000000000D-01
        rk1r = 0.2199114857512855D+02
        rk1i = 0.1000000000000000D+00
        iquadtype =  2
        n =  55
        err = 0.6537962863385238D-10
        xs(  1) = 0.3605930795565169D-05
        xs(  2) = 0.1901721915071500D-04
        xs(  3) = 0.4681660905916341D-04
        xs(  4) = 0.8713880706414723D-04
        xs(  5) = 0.1401766441833151D-03
        xs(  6) = 0.2061925448460627D-03
        xs(  7) = 0.2855273142528959D-03
        xs(  8) = 0.3786101486017909D-03
        xs(  9) = 0.4859702005446826D-03
        xs( 10) = 0.6082499174912437D-03
        xs( 11) = 0.7462204885134838D-03
        xs( 12) = 0.9007998881854680D-03
        xs( 13) = 0.1073074173196767D-02
        xs( 14) = 0.1264322877517298D-02
        xs( 15) = 0.1476049580002104D-02
        xs( 16) = 0.1710019005164285D-02
        xs( 17) = 0.1968302391511206D-02
        xs( 18) = 0.2253333356922915D-02
        xs( 19) = 0.2567977154989655D-02
        xs( 20) = 0.2915617115761091D-02
        xs( 21) = 0.3300263293002844D-02
        xs( 22) = 0.3726690029240068D-02
        xs( 23) = 0.4200611495800976D-02
        xs( 24) = 0.4728907546898005D-02
        xs( 25) = 0.5319916866107305D-02
        xs( 26) = 0.5983821000353759D-02
        xs( 27) = 0.6733152396244453D-02
        xs( 28) = 0.7583473398980049D-02
        xs( 29) = 0.8554293425776347D-02
        xs( 30) = 0.9670321404139023D-02
        xs( 31) = 0.1096319468402480D-01
        xs( 32) = 0.1247389058285868D-01
